productId,productName,productPrice
999900501,Lightweight Steel Shoes,78.76
999900502,Sleek Granite Chair,21.22
999900503,Lightweight Steel Coat,50.46
999900504,Ergonomic Concrete Bag,94.41
999900505,Heavy Duty Rubber Watch,94.73
999900506,Fantastic Marble Bag,84.04
999900507,Small Concrete Keyboard,55.99
999900508,Heavy Duty Copper Shirt,74.26
999900509,Small Cotton Wallet,64.82
999900510,Fantastic Rubber Shirt,91.84
999900511,Synergistic Wooden Bench,54.39
999900512,Incredible Granite Bench,78.31
999900513,Practical Silk Bottle,30.19
999900514,Aerodynamic Plastic Keyboard,71.45
999900515,Sleek Steel Pants,53.14
999900516,Lightweight Concrete Watch,94.19
999900517,Small Silk Keyboard,49.17
999900518,Small Bronze Coat,35.13
999900519,Rustic Silk Bottle,88.57
999900520,Synergistic Marble Car,99.58
999900521,Small Leather Bench,4.65
999900522,Small Copper Watch,43.34
999900523,Awesome Rubber Shoes,82.51
999900524,Ergonomic Wool Wallet,4.16
999900525,Durable Steel Gloves,8.56
999900526,Heavy Duty Paper Computer,89.79
999900527,Ergonomic Bronze Hat,55.26
999900528,Fantastic Leather Keyboard,28.98
999900529,Intelligent Aluminum Pants,52.67
999900530,Sleek Bronze Chair,37.96
999900531,Synergistic Leather Car,39.26
999900532,Durable Rubber Chair,94.86
999900533,Intelligent Wool Car,35.96
999900534,Incredible Aluminum Pants,39.34
999900535,Rustic Concrete Shoes,75.94
999900536,Fantastic Marble Lamp,21.54
999900537,Small Steel Wallet,61.96
999900538,Heavy Duty Bronze Shirt,46.69
999900539,Rustic Marble Bottle,15.13
999900540,Sleek Iron Watch,67.25
999900541,Intelligent Granite Plate,16.56
999900542,Aerodynamic Wool Coat,38.74
999900543,Fantastic Linen Clock,88.25
999900544,Durable Cotton Hat,18.25
999900545,Rustic Bronze Knife,26.93
999900546,Rustic Concrete Wallet,97.52
999900547,Fantastic Silk Clock,19.92
999900548,Awesome Copper Shoes,0.53
999900549,Mediocre Silk Table,52.68
999900550,Gorgeous Copper Gloves,17.91
999900551,Rustic Wool Shirt,33.67
999900552,Small Cotton Plate,64.37
999900553,Mediocre Marble Hat,55.84
999900554,Ergonomic Concrete Car,84.97
999900555,Synergistic Concrete Knife,13.8
999900556,Synergistic Plastic Keyboard,45.27
999900557,Durable Cotton Chair,40.06
999900558,Mediocre Bronze Lamp,73.8
999900559,Enormous Concrete Lamp,3.8
999900560,Gorgeous Aluminum Bench,42.71
999900561,Small Silk Bottle,91.0
999900562,Synergistic Granite Clock,16.18
999900563,Intelligent Wool Lamp,59.99
999900564,Awesome Plastic Clock,68.95
999900565,Durable Steel Plate,9.46
999900566,Durable Copper Car,35.97
999900567,Rustic Bronze Gloves,75.23
999900568,Enormous Marble Watch,91.47
999900569,Fantastic Linen Table,20.13
999900570,Practical Plastic Shirt,92.9
999900571,Fantastic Paper Shirt,39.4
999900572,Enormous Wool Lamp,41.11
999900573,Lightweight Wool Computer,98.59
999900574,Incredible Wooden Pants,41.83
999900575,Ergonomic Concrete Chair,90.07
999900576,Intelligent Leather Watch,49.57
999900577,Sleek Plastic Pants,66.54
999900578,Ergonomic Steel Pants,26.46
999900579,Synergistic Wooden Lamp,16.5
999900580,Small Plastic Knife,58.1
999900581,Rustic Bronze Table,12.34
999900582,Synergistic Iron Shoes,87.25
999900583,Incredible Cotton Bottle,32.66
999900584,Fantastic Paper Pants,50.11
999900585,Fantastic Wooden Bench,45.98
999900586,Small Iron Bench,89.36
999900587,Practical Wooden Pants,9.3
999900588,Sleek Iron Shirt,73.85
999900589,Gorgeous Wool Knife,61.62
999900590,Practical Wooden Hat,25.42
999900591,Gorgeous Cotton Knife,11.37
999900592,Intelligent Wool Hat,62.05
999900593,Rustic Wooden Knife,68.56
999900594,Enormous Silk Bottle,40.59
999900595,Durable Copper Computer,95.0
999900596,Lightweight Concrete Wallet,21.99
999900597,Intelligent Rubber Shoes,44.98
999900598,Awesome Plastic Table,72.85
999900599,Heavy Duty Marble Coat,78.86
999900600,Gorgeous Copper Keyboard,64.17
999900601,Practical Marble Bench,45.5
999900602,Enormous Plastic Bench,24.59
999900603,Lightweight Rubber Pants,77.76
999900604,Incredible Copper Chair,87.2
999900605,Gorgeous Paper Table,51.22
999900606,Synergistic Leather Knife,45.07
999900607,Small Linen Shirt,14.1
999900608,Ergonomic Paper Plate,21.42
999900609,Aerodynamic Plastic Watch,32.78
999900610,Intelligent Paper Clock,33.44
999900611,Incredible Plastic Coat,55.23
999900612,Synergistic Aluminum Bag,9.2
999900613,Fantastic Plastic Shoes,16.09
999900614,Incredible Copper Knife,86.27
999900615,Mediocre Silk Car,44.98
999900616,Fantastic Leather Shirt,23.3
999900617,Small Silk Chair,5.71
999900618,Incredible Cotton Pants,41.07
999900619,Lightweight Steel Watch,46.21
999900620,Ergonomic Aluminum Watch,81.18
999900621,Aerodynamic Marble Plate,61.31
999900622,Ergonomic Wooden Plate,77.44
999900623,Mediocre Rubber Bench,11.54
999900624,Enormous Granite Table,36.83
999900625,Fantastic Silk Gloves,12.41
999900626,Fantastic Paper Coat,64.18
999900627,Mediocre Plastic Pants,83.56
999900628,Small Cotton Hat,36.45
999900629,Rustic Steel Gloves,80.73
999900630,Sleek Plastic Pants,5.53
999900631,Synergistic Cotton Watch,56.67
999900632,Heavy Duty Wooden Chair,22.28
999900633,Aerodynamic Copper Coat,97.39
999900634,Fantastic Leather Knife,79.63
999900635,Awesome Marble Shirt,33.46
999900636,Aerodynamic Steel Lamp,1.85
999900637,Rustic Marble Plate,14.31
999900638,Lightweight Steel Coat,52.47
999900639,Awesome Wooden Hat,83.68
999900640,Gorgeous Paper Shoes,58.74
999900641,Rustic Copper Shoes,21.37
999900642,Lightweight Granite Watch,30.97
999900643,Small Granite Clock,74.8
999900644,Gorgeous Plastic Knife,34.37
999900645,Heavy Duty Wooden Bag,68.74
999900646,Awesome Paper Gloves,17.36
999900647,Heavy Duty Cotton Clock,37.91
999900648,Incredible Bronze Computer,28.89
999900649,Fantastic Silk Car,28.22
999900650,Awesome Granite Lamp,87.37
999900651,Lightweight Steel Gloves,61.07
999900652,Aerodynamic Aluminum Wallet,48.72
999900653,Intelligent Steel Coat,0.81
999900654,Gorgeous Leather Watch,17.39
999900655,Ergonomic Plastic Watch,53.65
999900656,Intelligent Copper Clock,17.14
999900657,Fantastic Rubber Table,25.94
999900658,Ergonomic Leather Watch,77.67
999900659,Fantastic Aluminum Watch,90.98
999900660,Intelligent Bronze Watch,87.73
999900661,Small Granite Hat,78.39
999900662,Synergistic Steel Table,24.16
999900663,Small Concrete Keyboard,56.54
999900664,Synergistic Cotton Coat,83.96
999900665,Incredible Iron Computer,54.64
999900666,Aerodynamic Wooden Wallet,9.24
999900667,Awesome Bronze Hat,33.68
999900668,Incredible Wool Table,84.71
999900669,Awesome Copper Gloves,73.11
999900670,Small Aluminum Coat,80.37
999900671,Synergistic Rubber Lamp,26.9
999900672,Sleek Steel Hat,90.49
999900673,Rustic Marble Coat,11.72
999900674,Aerodynamic Cotton Knife,96.78
999900675,Ergonomic Steel Shirt,89.68
999900676,Ergonomic Leather Bottle,17.62
999900677,Sleek Iron Wallet,18.55
999900678,Lightweight Silk Computer,8.96
999900679,Ergonomic Wooden Chair,9.88
999900680,Practical Silk Shoes,61.98
999900681,Mediocre Cotton Keyboard,91.91
999900682,Fantastic Wooden Knife,69.66
999900683,Awesome Granite Bench,19.66
999900684,Awesome Copper Knife,58.39
999900685,Incredible Paper Clock,88.08
999900686,Gorgeous Steel Computer,71.91
999900687,Durable Leather Coat,4.4
999900688,Awesome Linen Knife,96.48
999900689,Synergistic Bronze Knife,77.96
999900690,Awesome Aluminum Table,97.78
999900691,Gorgeous Iron Pants,39.45
999900692,Synergistic Concrete Bag,77.44
999900693,Fantastic Bronze Hat,7.62
999900694,Practical Iron Pants,58.77
999900695,Intelligent Cotton Computer,74.78
999900696,Small Leather Pants,45.9
999900697,Rustic Marble Shoes,86.89
999900698,Fantastic Marble Keyboard,76.04
999900699,Aerodynamic Paper Car,62.04
999900700,Practical Wooden Car,73.31
999900701,Awesome Iron Chair,20.31
999900702,Small Leather Computer,86.57
999900703,Mediocre Aluminum Clock,6.51
999900704,Fantastic Leather Lamp,20.45
999900705,Rustic Marble Hat,36.01
999900706,Heavy Duty Copper Wallet,34.89
999900707,Heavy Duty Granite Pants,64.95
999900708,Gorgeous Leather Watch,60.44
999900709,Durable Aluminum Bottle,62.21
999900710,Ergonomic Concrete Pants,71.82
999900711,Durable Paper Gloves,70.43
999900712,Synergistic Aluminum Car,94.58
999900713,Awesome Steel Bottle,42.81
999900714,Fantastic Granite Plate,0.69
999900715,Gorgeous Paper Lamp,74.7
999900716,Aerodynamic Silk Car,64.07
999900717,Lightweight Plastic Wallet,91.08
999900718,Intelligent Leather Keyboard,93.22
999900719,Mediocre Leather Table,68.44
999900720,Mediocre Plastic Hat,22.72
999900721,Aerodynamic Copper Bag,14.14
999900722,Lightweight Wooden Pants,13.58
999900723,Rustic Rubber Coat,89.32
999900724,Lightweight Bronze Lamp,40.62
999900725,Lightweight Aluminum Car,34.09
999900726,Ergonomic Wool Table,98.95
999900727,Small Steel Pants,8.16
999900728,Fantastic Leather Shirt,6.37
999900729,Awesome Plastic Knife,10.69
999900730,Enormous Marble Hat,22.84
999900731,Incredible Cotton Wallet,4.1
999900732,Ergonomic Wooden Plate,64.06
999900733,Enormous Aluminum Bag,83.94
999900734,Enormous Granite Bench,26.49
999900735,Mediocre Copper Wallet,93.9
999900736,Ergonomic Silk Clock,90.61
999900737,Small Steel Bag,95.42
999900738,Incredible Bronze Wallet,19.81
999900739,Lightweight Plastic Plate,66.48
999900740,Synergistic Plastic Gloves,94.64
999900741,Incredible Copper Bottle,78.35
999900742,Sleek Rubber Hat,94.63
999900743,Mediocre Rubber Lamp,26.78
999900744,Sleek Plastic Gloves,7.45
999900745,Intelligent Copper Lamp,86.74
999900746,Intelligent Wooden Chair,37.41
999900747,Fantastic Plastic Keyboard,61.47
999900748,Practical Iron Gloves,74.48
999900749,Lightweight Aluminum Lamp,42.53
999900750,Gorgeous Plastic Hat,97.43
999900751,Rustic Rubber Coat,78.21
999900752,Durable Plastic Hat,26.42
999900753,Synergistic Steel Keyboard,40.71
999900754,Aerodynamic Wooden Gloves,41.17
999900755,Incredible Silk Hat,20.75
999900756,Rustic Rubber Knife,76.73
999900757,Gorgeous Plastic Clock,61.04
999900758,Fantastic Wooden Shirt,78.0
999900759,Gorgeous Copper Bottle,37.51
999900760,Lightweight Concrete Plate,18.32
999900761,Rustic Paper Pants,80.23
999900762,Fantastic Granite Computer,62.11
999900763,Heavy Duty Rubber Shoes,55.6
999900764,Ergonomic Paper Shirt,69.5
999900765,Heavy Duty Wooden Table,71.41
999900766,Sleek Steel Pants,86.24
999900767,Gorgeous Iron Table,37.17
999900768,Synergistic Silk Car,87.11
999900769,Fantastic Iron Computer,73.77
999900770,Synergistic Paper Gloves,74.11
999900771,Awesome Rubber Plate,36.57
999900772,Awesome Copper Computer,44.02
999900773,Small Plastic Shoes,39.65
999900774,Gorgeous Iron Knife,29.19
999900775,Sleek Concrete Table,27.09
999900776,Rustic Leather Table,77.02
999900777,Fantastic Aluminum Hat,41.26
999900778,Small Concrete Pants,99.59
999900779,Heavy Duty Bronze Computer,81.31
999900780,Rustic Granite Gloves,97.34
999900781,Durable Silk Car,85.59
999900782,Ergonomic Silk Watch,4.89
999900783,Fantastic Linen Computer,2.94
999900784,Aerodynamic Paper Car,16.92
999900785,Synergistic Granite Knife,30.37
999900786,Enormous Aluminum Bench,36.42
999900787,Intelligent Wool Hat,65.76
999900788,Synergistic Paper Coat,54.5
999900789,Fantastic Paper Knife,74.33
999900790,Intelligent Paper Pants,71.57
999900791,Heavy Duty Plastic Bottle,93.11
999900792,Rustic Rubber Chair,22.61
999900793,Awesome Plastic Chair,62.96
999900794,Rustic Silk Plate,36.18
999900795,Practical Linen Chair,43.69
999900796,Durable Silk Wallet,61.92
999900797,Incredible Wooden Bottle,79.45
999900798,Intelligent Concrete Plate,42.68
999900799,Sleek Granite Pants,73.49
999900800,Lightweight Bronze Plate,38.8
999900801,Practical Concrete Shirt,98.32
999900802,Durable Marble Computer,29.0
999900803,Ergonomic Plastic Gloves,44.92
999900804,Small Iron Wallet,84.87
999900805,Awesome Rubber Bottle,53.38
999900806,Heavy Duty Paper Shoes,15.0
999900807,Practical Cotton Knife,10.28
999900808,Mediocre Silk Knife,67.36
999900809,Mediocre Bronze Knife,97.4
999900810,Awesome Steel Plate,84.05
999900811,Fantastic Cotton Watch,23.08
999900812,Lightweight Copper Gloves,94.96
999900813,Enormous Wool Lamp,10.69
999900814,Synergistic Granite Wallet,32.42
999900815,Rustic Paper Car,26.67
999900816,Synergistic Paper Hat,95.82
999900817,Enormous Paper Wallet,0.52
999900818,Fantastic Paper Shoes,16.09
999900819,Intelligent Iron Watch,40.66
999900820,Gorgeous Linen Watch,40.59
999900821,Lightweight Linen Clock,40.99
999900822,Practical Steel Bottle,60.74
999900823,Ergonomic Granite Pants,51.52
999900824,Practical Steel Watch,11.28
999900825,Awesome Cotton Bottle,49.92
999900826,Rustic Linen Chair,98.12
999900827,Ergonomic Bronze Gloves,11.06
999900828,Aerodynamic Aluminum Watch,53.28
999900829,Practical Rubber Bag,20.17
999900830,Heavy Duty Iron Bag,0.37
999900831,Gorgeous Silk Pants,35.45
999900832,Mediocre Iron Hat,58.35
999900833,Mediocre Rubber Computer,97.83
999900834,Synergistic Concrete Keyboard,18.25
999900835,Aerodynamic Concrete Pants,65.03
999900836,Durable Bronze Computer,55.32
999900837,Durable Granite Watch,80.48
999900838,Mediocre Cotton Watch,93.26
999900839,Rustic Bronze Plate,12.6
999900840,Sleek Leather Keyboard,77.3
999900841,Enormous Plastic Knife,41.09
999900842,Gorgeous Plastic Table,24.71
999900843,Intelligent Linen Shirt,72.38
999900844,Incredible Rubber Computer,1.0
999900845,Fantastic Bronze Keyboard,33.22
999900846,Lightweight Bronze Pants,87.55
999900847,Incredible Copper Pants,45.51
999900848,Incredible Concrete Hat,38.24
999900849,Small Bronze Table,13.76
999900850,Heavy Duty Wool Bench,36.97
999900851,Fantastic Marble Pants,28.91
999900852,Enormous Rubber Bottle,2.1
999900853,Synergistic Concrete Keyboard,11.34
999900854,Ergonomic Iron Keyboard,9.45
999900855,Lightweight Wooden Keyboard,14.27
999900856,Durable Bronze Plate,70.93
999900857,Aerodynamic Silk Coat,50.87
999900858,Practical Bronze Plate,63.3
999900859,Heavy Duty Wool Hat,12.89
999900860,Awesome Silk Keyboard,61.48
999900861,Lightweight Silk Bag,13.1
999900862,Incredible Aluminum Shoes,55.56
999900863,Synergistic Aluminum Bag,1.61
999900864,Rustic Concrete Bottle,75.93
999900865,Intelligent Wool Bottle,7.99
999900866,Practical Leather Lamp,55.27
999900867,Sleek Marble Coat,25.92
999900868,Rustic Copper Gloves,63.47
999900869,Sleek Silk Table,83.15
999900870,Awesome Plastic Gloves,60.43
999900871,Rustic Rubber Bench,80.71
999900872,Practical Plastic Keyboard,92.54
999900873,Lightweight Cotton Plate,84.44
999900874,Practical Wool Pants,48.22
999900875,Intelligent Plastic Pants,58.76
999900876,Intelligent Rubber Bench,48.72
999900877,Gorgeous Aluminum Lamp,62.43
999900878,Small Rubber Coat,14.66
999900879,Durable Iron Watch,34.02
999900880,Heavy Duty Paper Computer,91.47
999900881,Intelligent Concrete Table,50.6
999900882,Aerodynamic Leather Shoes,83.35
999900883,Heavy Duty Granite Table,64.28
999900884,Ergonomic Leather Clock,32.85
999900885,Small Iron Shirt,74.6
999900886,Ergonomic Wool Table,6.59
999900887,Practical Bronze Table,18.0
999900888,Intelligent Marble Hat,56.15
999900889,Aerodynamic Plastic Bottle,24.12
999900890,Lightweight Iron Keyboard,81.75
999900891,Mediocre Wooden Keyboard,76.73
999900892,Synergistic Wooden Bottle,12.98
999900893,Synergistic Concrete Lamp,93.19
999900894,Small Wool Pants,37.05
999900895,Practical Wool Wallet,41.26
999900896,Mediocre Granite Shirt,15.51
999900897,Aerodynamic Paper Coat,74.0
999900898,Awesome Silk Pants,43.39
999900899,Gorgeous Silk Gloves,89.37
999900900,Rustic Paper Keyboard,44.38
999900901,Enormous Wooden Plate,50.97
999900902,Fantastic Marble Knife,11.11
999900903,Gorgeous Marble Plate,41.55
999900904,Ergonomic Wool Coat,92.9
999900905,Fantastic Bronze Plate,56.76
999900906,Heavy Duty Plastic Shoes,75.42
999900907,Mediocre Copper Bottle,90.82
999900908,Gorgeous Cotton Plate,60.45
999900909,Incredible Granite Chair,11.11
999900910,Awesome Rubber Gloves,43.16
999900911,Intelligent Iron Car,30.72
999900912,Mediocre Concrete Shirt,41.31
999900913,Awesome Aluminum Hat,4.5
999900914,Awesome Linen Bottle,12.68
999900915,Sleek Granite Computer,64.5
999900916,Awesome Silk Bottle,53.56
999900917,Heavy Duty Steel Table,17.99
999900918,Ergonomic Plastic Table,22.33
999900919,Mediocre Wool Gloves,26.34
999900920,Synergistic Wooden Lamp,43.03
999900921,Heavy Duty Wooden Pants,91.22
999900922,Incredible Silk Chair,81.08
999900923,Durable Linen Shoes,75.29
999900924,Lightweight Concrete Chair,31.66
999900925,Durable Bronze Table,84.92
999900926,Intelligent Linen Table,74.05
999900927,Intelligent Linen Keyboard,3.16
999900928,Incredible Concrete Computer,63.67
999900929,Small Granite Pants,0.48
999900930,Intelligent Wooden Bag,69.31
999900931,Mediocre Marble Chair,2.43
999900932,Gorgeous Leather Bench,15.9
999900933,Lightweight Iron Car,55.56
999900934,Aerodynamic Wooden Coat,20.48
999900935,Aerodynamic Paper Watch,78.68
999900936,Fantastic Bronze Clock,64.62
999900937,Aerodynamic Iron Plate,5.27
999900938,Awesome Leather Wallet,18.36
999900939,Durable Rubber Car,29.14
999900940,Small Wool Bench,48.43
999900941,Aerodynamic Rubber Coat,96.51
999900942,Heavy Duty Wool Car,87.5
999900943,Ergonomic Steel Lamp,92.74
999900944,Mediocre Marble Knife,95.97
999900945,Mediocre Paper Shoes,49.12
999900946,Intelligent Wooden Shirt,9.34
999900947,Awesome Rubber Watch,65.27
999900948,Practical Cotton Coat,35.85
999900949,Sleek Paper Shirt,39.38
999900950,Sleek Paper Keyboard,29.04
999900951,Intelligent Steel Chair,53.43
999900952,Incredible Wool Pants,12.78
999900953,Lightweight Iron Plate,86.33
999900954,Enormous Marble Computer,30.23
999900955,Durable Linen Bench,62.08
999900956,Awesome Concrete Bottle,64.11
999900957,Aerodynamic Silk Keyboard,92.36
999900958,Intelligent Paper Keyboard,41.0
999900959,Intelligent Steel Knife,98.6
999900960,Lightweight Granite Shoes,81.09
999900961,Durable Bronze Wallet,98.62
999900962,Enormous Wool Clock,29.84
999900963,Enormous Copper Pants,75.36
999900964,Mediocre Concrete Wallet,83.3
999900965,Heavy Duty Steel Hat,83.68
999900966,Heavy Duty Wool Coat,16.17
999900967,Lightweight Silk Table,65.44
999900968,Synergistic Wool Wallet,67.74
999900969,Durable Iron Table,55.69
999900970,Small Rubber Coat,23.19
999900971,Enormous Cotton Hat,47.14
999900972,Practical Plastic Shoes,76.96
999900973,Intelligent Marble Bench,82.14
999900974,Enormous Leather Bottle,49.25
999900975,Aerodynamic Marble Pants,69.61
999900976,Heavy Duty Iron Shirt,37.54
999900977,Incredible Steel Pants,27.88
999900978,Synergistic Silk Lamp,96.74
999900979,Intelligent Wool Keyboard,4.61
999900980,Awesome Wooden Knife,99.97
999900981,Aerodynamic Aluminum Knife,63.42
999900982,Aerodynamic Rubber Wallet,36.62
999900983,Sleek Paper Bag,69.07
999900984,Heavy Duty Concrete Knife,15.37
999900985,Ergonomic Cotton Shoes,90.4
999900986,Enormous Iron Bag,73.88
999900987,Gorgeous Wooden Coat,19.97
999900988,Fantastic Wooden Wallet,91.21
999900989,Aerodynamic Leather Car,55.24
999900990,Heavy Duty Concrete Knife,29.3
999900991,Durable Aluminum Plate,28.43
999900992,Ergonomic Linen Coat,6.5
999900993,Enormous Leather Computer,80.61
999900994,Practical Rubber Chair,41.76
999900995,Rustic Silk Watch,34.99
999900996,Rustic Bronze Bench,42.75
999900997,Gorgeous Wooden Bag,98.91
999900998,Intelligent Concrete Computer,89.5
999900999,Incredible Aluminum Clock,4.62
999901000,Rustic Marble Computer,8.59
